$`Aleutian Islands`
  [1] "Acantholiparis opercularis"          "Adelosebastes latens"               
[103] "Macroramphosus scolopax"                 
[104] "Macrourus berglax"                       
[105] "Malacocephalus laevis"                   
[106] "Maurolicus muelleri"                     
[107] "Melanogrammus aeglefinus"                
[108] "Merlangius merlangus"                    
[109] "Merluccius merluccius"                   
[110] "Microchirus variegatus"                  
[111] "Micromesistius poutassou"                
[112] "Microstomus kitt"                        
[113] "Mola mola"                               
[114] "Molva dypterygia"                        
[115] "Molva macrophthalma"                     
[116] "Molva molva"                             
[117] "Mora moro"                               
[118] "Mullus surmuletus"                       
[119] "Myctophum punctatum"                     
[120] "Myliobatis aquila"                       
[121] "Myxine glutinosa"                        
[122] "Nerophis lumbriciformis"                 
[123] "Nezumia aequalis"                        
[124] "Nezumia sclerorhynchus"                  
[125] "Notoscopelus kroyeri"                    
[126] "Ophidion barbatum"                       
[127] "Pagellus acarne"                         
[128] "Pagellus bellottii"                      
[129] "Pagellus bogaraveo"                      
[130] "Pagellus erythrinus"                     
[131] "Pagrus pagrus"                           
[132] "Pegusa lascaris"                         
[133] "Petromyzon marinus"                      
[134] "Phycis blennoides"                       
[135] "Platichthys flesus"                      
[136] "Pleuronectes platessa"                   
[137] "Pollachius pollachius"                   
[138] "Pollachius virens"                       
[139] "Polymetme corythaeola"                   
[140] "Polymetme thaeocoryla"                   
[141] "Polyprion americanus"                    
[142] "Pomatoschistus lozanoi"                  
[143] "Pomatoschistus norvegicus"               
[144] "Raja brachyura"                          
[145] "Raja clavata"                            
[146] "Raja microocellata"                      
[147] "Raja montagui"                           
[148] "Raja undulata"                           
[149] "Rajella bathyphila"                      
[150] "Raniceps raninus"                        
[151] "Sarda sarda"                             
[152] "Sardina pilchardus"                      
[153] "Scomber colias"                          
[154] "Scomber japonicus"                       
[155] "Scomber scombrus"                        
[156] "Scomberesox saurus saurus"               
[157] "Scophthalmus maximus"                    
[158] "Scophthalmus rhombus"                    
[159] "Scorpaena loppei"                        
[160] "Scorpaena notata"                        
[161] "Scorpaena porcus"                        
[162] "Scorpaena scrofa"                        
[163] "Scyliorhinus canicula"                   
[164] "Scyliorhinus stellaris"                  
[165] "Scymnodon ringens"                       
[166] "Serranus cabrilla"                       
[167] "Serranus hepatus"                        
[168] "Serranus scriba"                         
[169] "Solea senegalensis"                      
[170] "Solea solea"                             
[171] "Sparus aurata"                           
[172] "Spondyliosoma cantharus"                 
[173] "Spratelloides lewisi"                    
[174] "Sprattus sprattus"                       
[175] "Squalus acanthias"                       
[176] "Stomias boa boa"                         
[177] "Symphodus bailloni"                      
[178] "Symphodus melops"                        
[179] "Synaphobranchus kaupii"                  
[180] "Tetronarce nobiliana"                    
[181] "Torpedo marmorata"                       
[182] "Trachinus draco"                         
[183] "Trachurus mediterraneus"                 
[184] "Trachurus picturatus"                    
[185] "Trachurus trachurus"                     
[186] "Trachyrincus scabrus"                    
[187] "Trigla lyra"                             
[188] "Trisopterus esmarkii"                    
[189] "Trisopterus luscus"                      
[190] "Trisopterus minutus"                     
[191] "Umbrina canariensis"                     
[192] "Xenodermichthys copei"                   
[193] "Xiphias gladius"                         
[194] "Zeugopterus punctatus"                   
[195] "Zeus faber"                              

$`Bay of Biscay_15exclude`
 [1] "Ammodytes marinus"            "Argyropelecus hemigymnus"    
 [3] "Argyropelecus olfersii"       "Benthosema glaciale"         
 [5] "Buenia jeffreysii"            "Centrolabrus exoletus"       
 [7] "Centroscyllium fabricii"      "Ceratoscopelus maderensis"   
 [9] "Chirolophis ascanii"          "Chlorophthalmus agassizi"    
[11] "Gaidropsarus mediterraneus"   "Hippocampus hippocampus"     
[13] "Hymenocephalus italicus"      "Lepidion eques"              
[15] "Lestidiops jayakari jayakari" "Macroparalepis affinis"      
[17] "Myxine glutinosa"             "Nerophis lumbriciformis"     
[19] "Nezumia aequalis"             "Nezumia sclerorhynchus"      
[21] "Ophidion barbatum"            "Petromyzon marinus"          
[23] "Platichthys flesus"           "Pomatoschistus norvegicus"   
[25] "Scomberesox saurus saurus"    "Serranus hepatus"            
[27] "Symphodus bailloni"           "Symphodus melops"            
[29] "Synaphobranchus kaupii"      

$`Chatham Rise`
  [1] "Agrostichthys parkeri"        "Alepocephalus antipodianus"  
  [3] "Alepocephalus australis"      "Alertichthys blacki"         
  [5] "Allocyttus niger"             "Allocyttus verrucosus"       
  [7] "Alopias vulpinus"             "Amblyraja georgiana"         
  [9] "Anoplogaster cornuta"         "Anotopterus pharao"          
 [11] "Antimora rostrata"            "Argentina elongata"          
 [13] "Argyripnus iridescens"        "Argyropelecus gigas"         
 [15] "Arhynchobatis asperrimus"     "Arnoglossus scapha"          
 [17] "Azygopus pinnifasciatus"      "Bassanago bulbiceps"         
 [19] "Bassanago hirsutus"           "Benthodesmus elongatus"      
 [21] "Benthodesmus tenuis"          "Beryx decadactylus"          
 [23] "Bythaelurus dawsoni"          "Capromimus abbreviatus"      
 [25] "Centriscops humerosus"        "Centrolophus niger"          
 [27] "Centrophorus squamosus"       "Centroscymnus coelolepis"    
 [29] "Centroscymnus crepidater"     "Centroscymnus owstonii"      
 [31] "Centroscymnus plunketi"       "Cephaloscyllium isabellum"   
 [33] "Chauliodus sloani"            "Chaunax pictus"              
 [35] "Chelidonichthys kumu"         "Chimaera lignaria"           
 [37] "Chlamydoselachus anguineus"   "Coelorinchus aspercephalus"  
 [39] "Coelorinchus biclinozonalis"  "Coelorinchus bollonsi"       
 [41] "Coelorinchus cookianus"       "Coelorinchus fasciatus"      
 [43] "Coelorinchus innotabilis"     "Coelorinchus kaiyomaru"      
 [45] "Coelorinchus matamua"         "Coelorinchus maurofasciatus" 
 [47] "Coelorinchus oliverianus"     "Coelorinchus parvifasciatus" 
 [49] "Coelorinchus trachycarus"     "Congiopodus coriaceus"       
 [51] "Congiopodus leucopaecilus"    "Coryphaenoides dossenus"     
 [53] "Coryphaenoides murrayi"       "Coryphaenoides serrulatus"   
 [55] "Coryphaenoides subserrulatus" "Cryptopsaras couesii"        
 [57] "Cubiceps baxteri"             "Cubiceps caeruleus"          
 [59] "Cyttus novaezealandiae"       "Cyttus traversi"             
 [61] "Dalatias licha"               "Deania calcea"               
 [63] "Diaphus danae"                "Diaphus hudsoni"             
 [65] "Diastobranchus capensis"      "Diplophos rebainsi"          
 [67] "Dipturus innominatus"         "Diretmus argenteus"          
 [69] "Emmelichthys nitidus"         "Epigonus denticulatus"       
 [71] "Epigonus lenimen"             "Eptatretus cirrhatus"        
 [73] "Etmopterus baxteri"           "Etmopterus lucifer"          
 [75] "Euclichthys polynemus"        "Gadella norops"              
 [77] "Galeorhinus galeus"           "Genypterus blacodes"         
 [79] "Gonorynchus forsteri"         "Halosauropsis macrochir"     
 [81] "Halosaurus pectoralis"        "Harriotta raleighana"        
 [83] "Hexanchus griseus"            "Himantolophus appelii"       
 [85] "Hoplichthys haswelli"         "Hoplostethus atlanticus"     
 [87] "Hoplostethus mediterraneus"   "Hydrolagus bemisi"           
 [89] "Hydrolagus novaezealandiae"   "Hyperoglyphe antarctica"     
 [91] "Icichthys australis"          "Isurus oxyrinchus"           
 [93] "Kathetostoma binigrasella"    "Kuronezumia bubonis"         
 [95] "Lamna nasus"                  "Lampanyctus australis"       
 [97] "Latris lineata"               "Lepidion microcephalus"      
 [99] "Lepidoperca aurantia"         "Lepidoperca tasmanica"       
[101] "Lepidopus caudatus"           "Lepidorhynchus denticulatus" 
[103] "Lepidotrigla brachyoptera"    "Lotella rhacina"             
[105] "Lucigadus nigromaculatus"     "Macroparalepis danae"        
[107] "Macroparalepis macrogeneion"  "Macrourus carinatus"         
[109] "Macruronus novaezelandiae"    "Magnisudis prionosa"         
[111] "Malacosteus australis"        "Melanostigma gelatinosum"    
[113] "Melanostomias niger"          "Merluccius australis"        
[115] "Metelectrona ventralis"       "Micromesistius australis"    
[117] "Mola mola"                    "Mora moro"                   
[119] "Nemichthys curvirostris"      "Neoachiropsetta milfordi"    
[121] "Neocyttus rhomboidalis"       "Neomyxine biniplicata"       
[123] "Nezumia namatahi"             "Notacanthus chemnitzii"      
[125] "Notacanthus sexspinis"        "Notophycis marginata"        
[127] "Notopogon fernandezianus"     "Notopogon lilliei"           
[129] "Notorynchus cepedianus"       "Opostomias micripnus"        
[131] "Oxynotus bruniensis"          "Paraliparis antarcticus"     
[133] "Parapercis colias"            "Parapercis gilliesii"        
[135] "Paratrachichthys trailli"     "Paraulopus nigripinnis"      
[137] "Pelotretis flavilatus"        "Pentaceros decacanthus"      
[139] "Pentaceros richardsoni"       "Persparsia kopua"            
[141] "Physiculus luminosa"          "Plagiogeneion rubiginosum"   
[143] "Plectranthias maculicauda"    "Polyprion americanus"        
[145] "Polyprion oxygeneios"         "Pseudocyttus maculatus"      
[147] "Pseudophycis bachus"          "Pseudophycis barbata"        
[149] "Pterycombus petersii"         "Rhinochimaera pacifica"      
[151] "Ruvettus pretiosus"           "Schedophilus huttoni"        
[153] "Schedophilus maculatus"       "Scomber australasicus"       
[155] "Scomberesox saurus"           "Scymnodalatias sherwoodi"    
[157] "Seriolella caerulea"          "Seriolella punctata"         
[159] "Sigmops elongatus"            "Simenchelys parasitica"      
[161] "Squalus acanthias"            "Squalus griffini"            
